artist_name,birth_year,death_year,birthplace,artwork_title,year,medium,dimesions,museum_name,city,country,museum_catalogue_url,image_righnts,notes,description
Iván Cañas,1946,2019,"Havana, Cuba",El cubano se ofrece (The Cuban Offers Himself),1969,Gelatin silver print on paper,"Full bleed image: 32,1 x 23 cm",Reina Sofia,Madrid,Spain,https://www.museoreinasofia.es/en/collections/artwork/el-cubano-se-ofrece-cuban-offers-himself-1,none,"Registration number
    AD06400-002, 2011",none
Iván Cañas,1946,2019,"Havana, Cuba",El cubano se ofrece (The Cuban Offers Himself). 1,1969,Gelatin silver print on paper,"Image: 32 x 24 cm / Support: 33,9 x 26,4 cm",Reina Sofia,Madrid,Spain,https://www.museoreinasofia.es/en/collections/artwork/el-cubano-se-ofrece-cuban-offers-himself-0,none,"Registration number: AD06400-001, 2011",Dummy book comprising forty-one photographs and a text
Iván Cañas,1946,2019,"Havana, Cuba",El cubano se ofrece( The Cuban Offers Humself),1969,Gelatin silver print on paper,"Image: 28,3 x 19 cm / Support: 32,3 x 23,5 cm",Reina Sofia,Madrid,Spain,https://www.museoreinasofia.es/en/collections/artwork/el-cubano-se-ofrece-cuban-offers-himself-0,none,"Registration number
    AD06400-001, 2011",none
Iván Cañas,1946,2019,"Havana, Cuba",El Cubano se ofrece (The Cuban Offers Himself),1969,Gelatin silver print on paper,"Image: 32 x 24 cm / Support: 33,9 x 26,4 cm",Reina Sofia,Madrid,Spain,https://www.museoreinasofia.es/en/collections/artwork/el-cubano-se-ofrece-cuban-offers-himself-3,none,"Registration number
    AD06400-004",Sheet of paper with photographs on the front and back
Iván Cañas,1946,2019,"Havana, Cuba",El Cubano se ofrece (The Cuban Offers Himself),1969,Gelatin silver print on paper,"32 x 24 cm / Support: 33,9 x 26,4 cm",Reina Sofia,Madrid,Spain,https://www.museoreinasofia.es/en/collections/artwork/el-cubano-se-ofrece-cuban-offers-himself-3,none,"Registration number
    AD06400-005",Sheet of paper with photographs on the front and back
Iván Cañas,1946,2019,"Havana, Cuba",El Cubano se ofrece  (The Cuban Offers Himself),1969,Gelatin silver print on paper,"32 x 24 cm/ Support: 27,6 x 35,5 cm",Reina Sofia,Madrid,Spain,https://www.museoreinasofia.es/en/collections/artwork/el-cubano-se-ofrece-cuban-offers-himself-2,none,"Registration number
    AD06400-003",
Wifredo Lam,1902,1982,"Sagua la Grande, Cuba",Retrato de Don Luis Carretero Nieva,1931,Óleo sobre lienzo,100 x 82 cm,Museo Reina Sofía,Madrid,Spain,https://www.museoreinasofia.es/coleccion/obra/retrato-don-luis-carretero-nieva,none,none,none
Wifredo Lam,1902,1982,"Sagua la Grande, Cuba",Nativité (Natividad),1947,Óleo sobre lienzo (confirmar),(confirmar),Museo Reina Sofía,Madrid,Spain,https://www.museoreinasofia.es/colecciones/obra/nativite-natividad/,none,none,"Tema de mitos y rituales de la Santería, fusión de orishas con iconografía cristiana"
Hamlet Lavastida,1983,none,"Havana, Cuba",Vida profiláctica,2014-2021,Cartulina Bristol recortada,100 x 70 cm,Museo Reina Sofía,Madrid,Spain,https://www.museoreinasofia.es/en/collections/artwork/vida-profilactica-prophylactic-life/,none,"Registro AD10892, adquirida en 2023",Deconstruye iconografía política y militar cubana de los 60-70
Wifredo Lam,1902,1982,"Sagua la Grande, Cuba",Ibaye,1950,Oil paint on canvas,(confirmar),Tate,London,United Kingdom,https://www.tate.org.uk/art/artworks/lam-ibaye-n06073,none,"Accession N06073",none
Wifredo Lam,1902,1982,"Sagua la Grande, Cuba",[no title],1975-1976,Lithograph on paper,(confirmar),Tate,London,United Kingdom,https://www.tate.org.uk/art/artworks/lam-no-title-p03248,none,"Accession P03248",none
Belkis Ayón,1967,1999,"Havana, Cuba",Mokongo,1992,4 collagraphs on paper mounted on canvas,(confirmar),Tate,London,United Kingdom,https://www.tate.org.uk/art/artworks/ayon-mokongo-t15906,none,"Accession T15906",none
Belkis Ayón,1967,1999,"Havana, Cuba",Sikán,1991,4 collagraphs on paper mounted on canvas,(confirmar),Tate,London,United Kingdom,https://www.tate.org.uk/art/artworks/ayon-sikan-t15907,none,"Accession T15907",none
Belkis Ayón,1967,1999,"Havana, Cuba",The Supper,1991,(confirmar),(confirmar),Tate,London,United Kingdom,https://www.tate.org.uk/art/artworks/ayon-the-supper-t15985,none,"Accession T15985",none
Carlos Garaicoa,1967,none,"Havana, Cuba",Letter to the Censors,2003,(confirmar),(confirmar),Tate,London,United Kingdom,https://www.tate.org.uk/art/artworks/garaicoa-letter-to-the-censors-t11864,none,"Accession T11864",none
